+++    Cheboksary        2020-08-16 05:30:10+03:00
O&M    #14078461
%%LST SG:;%%
RETCODE = 0  Operation succeeded

SG Information
--------------
 Signaling gateway ID  SG name   SG Type      Equipment ID     Master/Slave type 

 0                     TLHWMG01  Embedded SG  172.16.1.5:2944  Master            
(Number of results = 1)

---    END

+++    Cheboksary        2020-08-16 05:30:50+03:00
O&M    #14078462
%%LST MGTID: EID="172.16.1.5:2944";%%
RETCODE = 0  Operation succeeded

Basic Information
-----------------
 MN      Equipment ID     Termination ID  Termination InterfaceNo  Circuit number  CIC     Trunk group number  Trunk group name         Circuit type 
 22      172.16.1.5:2944  A9770           1                        4138            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9771           1                        4139            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9772           1                        4140            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9773           1                        4141            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9774           1                        4142            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9775           1                        4143            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9776           1                        4144            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9777           1                        4145            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9778           1                        4146            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9779           1                        4147            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9780           1                        4148            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9781           1                        4149            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9782           1                        4150            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9783           1                        4151            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9784           1                        4152            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9785           1                        4153            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9786           1                        4154            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9787           1                        4155            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9788           1                        4156            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9789           1                        4157            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9790           1                        4158            0       85                  C-BI-MS-Arbitraj_SUD     PRA          
 22      172.16.1.5:2944  A9791           1                        4159            0       85                  C-BI-MS-Arbitraj_SUD     PRA          

To be continued...

---    END

+++    Cheboksary        2020-08-16 05:30:50+03:00
O&M    #14078462
%%LST MGTID: EID="172.16.1.5:2944";%%
RETCODE = 0  Operation succeeded

Basic Information
-----------------
 MN      Equipment ID     Termination ID  Termination InterfaceNo  Circuit number  CIC     Trunk group number  Trunk group name         Circuit type 

 22      172.16.1.5:2944  A9792           1                        3904            0       38                  C-BI-MS-Cisco_1          PRA          
 22      172.16.1.5:2944  A9793           1                        3905            0       38                  C-BI-MS-Cisco_1          PRA          
 22      172.16.1.5:2944  A9794           1                        3906            0       38                  C-BI-MS-Cisco_1          PRA          
 22      172.16.1.5:2944  A9795           1                        3907            0       38                  C-BI-MS-Cisco_1          PRA          
 22      172.16.1.5:2944  A9796           1                        3908            0       38                  C-BI-MS-Cisco_1          PRA          
